-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mashal/.gradle/caches/transforms-4/494a37ab77c80b6b01723efe3e44fd84/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mashal/.gradle/caches/transforms-4/4154154395a339140dbe56ddb8a1ff5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mashal/.gradle/caches/transforms-4/4154154395a339140dbe56ddb8a1ff5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mashal/.gradle/caches/transforms-4/19b4782f435c76d19b6ea3815e31be99/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mashal/.gradle/caches/transforms-4/19b4782f435c76d19b6ea3815e31be99/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mashal/.gradle/caches/transforms-4/6afd2abffb36cc5977efa5c2633901f8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mashal/.gradle/caches/transforms-4/6afd2abffb36cc5977efa5c2633901f8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mashal/.gradle/caches/transforms-4/b9856a6a5f1fbbb71b728bab7f126501/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mashal/.gradle/caches/transforms-4/b9856a6a5f1fbbb71b728bab7f126501/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mashal/.gradle/caches/transforms-4/dddef28221489d63f3ee01a0d04ec031/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mashal/.gradle/caches/transforms-4/dddef28221489d63f3ee01a0d04ec031/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mashal/.gradle/caches/transforms-4/e4c4e294b0b8c80e2124cdb87e55bdd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mashal/.gradle/caches/transforms-4/e4c4e294b0b8c80e2124cdb87e55bdd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mashal/.gradle/caches/transforms-4/e86edbf6f127af25105b6595b6654787/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mashal/.gradle/caches/transforms-4/e86edbf6f127af25105b6595b6654787/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mashal/.gradle/caches/transforms-4/c52c98c8530465508d06c54cfb21be3a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mashal/.gradle/caches/transforms-4/c52c98c8530465508d06c54cfb21be3a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mashal/.gradle/caches/transforms-4/9ccee9de92542e5ff895a368b7cf3833/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mashal/.gradle/caches/transforms-4/9ccee9de92542e5ff895a368b7cf3833/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:10:9-35
	android:label
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:9:9-32
	android:roundIcon
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:13:9-45
	android:name
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:7:9-43
activity#com.novella.app.MainActivity
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/bac0c60dde25a641cccc92833eb8805c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/bac0c60dde25a641cccc92833eb8805c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/mashal/.gradle/caches/transforms-4/0a14ed82ec5121247e6da2f5cda7666a/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/mashal/.gradle/caches/transforms-4/0a14ed82ec5121247e6da2f5cda7666a/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/mashal/.gradle/caches/transforms-4/2b5b36321ed521eb9a48fe7b86029776/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/mashal/.gradle/caches/transforms-4/2b5b36321ed521eb9a48fe7b86029776/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mashal/.gradle/caches/transforms-4/9b6227876df08100fa14dd7452d79066/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mashal/.gradle/caches/transforms-4/9b6227876df08100fa14dd7452d79066/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/mashal/.gradle/caches/transforms-4/ef83eb23ba52dfe135a4ec98d6c03c0e/transformed/jetified-billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/mashal/.gradle/caches/transforms-4/ef83eb23ba52dfe135a4ec98d6c03c0e/transformed/jetified-billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mashal/.gradle/caches/transforms-4/60c21d8caf4f5b85d4bf59b74b4cbfd7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mashal/.gradle/caches/transforms-4/60c21d8caf4f5b85d4bf59b74b4cbfd7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/mashal/.gradle/caches/transforms-4/2429bcb5f6063b096bc9bbb10fe25755/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/mashal/.gradle/caches/transforms-4/2429bcb5f6063b096bc9bbb10fe25755/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/mashal/.gradle/caches/transforms-4/9b7e68c86d97b572d4a4592537fbb43e/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/mashal/.gradle/caches/transforms-4/9b7e68c86d97b572d4a4592537fbb43e/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mashal/.gradle/caches/transforms-4/0361df878c4be77a5509a98915478b39/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mashal/.gradle/caches/transforms-4/0361df878c4be77a5509a98915478b39/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mashal/.gradle/caches/transforms-4/b081f76feb2ccde73d97f1a394fa3cc6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mashal/.gradle/caches/transforms-4/b081f76feb2ccde73d97f1a394fa3cc6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mashal/.gradle/caches/transforms-4/362d5ae63f27cc0c2f2836bc89622883/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mashal/.gradle/caches/transforms-4/362d5ae63f27cc0c2f2836bc89622883/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mashal/.gradle/caches/transforms-4/1a0be5803545864209b0f6e4da6b97de/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mashal/.gradle/caches/transforms-4/1a0be5803545864209b0f6e4da6b97de/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mashal/.gradle/caches/transforms-4/a1732c67546bd5ffcb681a7b037560d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mashal/.gradle/caches/transforms-4/a1732c67546bd5ffcb681a7b037560d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mashal/.gradle/caches/transforms-4/be3103f312b0b2a8f1c74dade915f261/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mashal/.gradle/caches/transforms-4/be3103f312b0b2a8f1c74dade915f261/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mashal/.gradle/caches/transforms-4/1d8906e0e469f5d7d0c6d6f2d95a9249/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mashal/.gradle/caches/transforms-4/1d8906e0e469f5d7d0c6d6f2d95a9249/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mashal/.gradle/caches/transforms-4/410d0664285d0031aea69f18136a59b2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mashal/.gradle/caches/transforms-4/410d0664285d0031aea69f18136a59b2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/mashal/.gradle/caches/transforms-4/84776de0d7f76529b36d8993738b78ce/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/mashal/.gradle/caches/transforms-4/84776de0d7f76529b36d8993738b78ce/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0ed33466442e0eb112f65d0d44a2a061/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0ed33466442e0eb112f65d0d44a2a061/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/4ffa959350a8b96a63626e1c8ac424e5/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/4ffa959350a8b96a63626e1c8ac424e5/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0af04a7053e79eb05f02f5421261c4fd/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/mashal/.gradle/caches/transforms-4/0af04a7053e79eb05f02f5421261c4fd/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/mashal/.gradle/caches/transforms-4/ec9b027c4dc4072f944ff4787b222190/transformed/jetified-navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/mashal/.gradle/caches/transforms-4/ec9b027c4dc4072f944ff4787b222190/transformed/jetified-navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/mashal/.gradle/caches/transforms-4/f9cffebea746837b26dd1e9d63a8d5bd/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/mashal/.gradle/caches/transforms-4/f9cffebea746837b26dd1e9d63a8d5bd/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/mashal/.gradle/caches/transforms-4/48c181dddbb299715188bcd1e390d055/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/mashal/.gradle/caches/transforms-4/48c181dddbb299715188bcd1e390d055/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
